
================================================================================策略对比分析报告

================================================================================生成时间: 2026-05-191. 整体统计
================================================================================
 共同股票数; 25
 均线策略平均收益: 598.42%
 动量策略平均收益: 14178.28%
 平均收益差异: 13579.86%
2. 策略胜出统计
================================================================================
 均线策略胜出: 0 只
 动量策略胜出: 25 只

3. 均线策略最佳10名
================================================================================
ASTS: 收益7476.17%, 夏普比率1.5281
NVDA: 收益2088.74%, 夏普比率2.1835
PLTR: 收益731.25%, 夏普比率1.0423
SNDK: 收益640.74%, 夏普比率11.6642
HOOD: 收益549.11%, 夏普比率1.1014
TSLA: 收益488.44%, 夏普比率1.0142
LLY: 收益393.06%, 夏普比率1.5689
NFLX: 收益353.98%, 夏普比率1.3251
MU: 收益264.28%, 夏普比率0.7679
GOOGL: 收益256.13%, 夏普比率1.2165
4. 动量策略最佳10名
================================================================================
ASTS: 收益283866.92%, 夏普比率4.3596
AA: 收益14716.68%, 夏普比率4.1871
PLTR: 收益13688.61%, 夏普比率3.2339
NVDA: 收益9934.82%, 夏普比率3.9344
TSLA: 收益8135.65%, 夏普比率3.2872
HOOD: 收益6596.93%, 夏普比率3.3933
MU: 收益5691.46%, 夏普比率3.5228
LLY: 收益2370.52%, 夏普比率3.9872
NFLX: 收益2271.45%, 夏普比率3.1649
GOOGL: 收益1221.16%, 夏普比率2.8913
